confectionery_name,province,phone_number,cost,work_start,work_end,confectionery_address,hookah,internet,delivery,smoking,open_space,live_music,parking,pos,food_quality,service,cost_value,environment,follower,lat,lon
شیرینی فروشی فرانسه,خيابان انقلاب نبش خيابان ابوريحان,,2,09:00:00,21:00:00,خيابان انقلاب نبش خيابان ابوريحان,False,False,False,False,False,False,False,True,5,4,4,4,0,35.7011427574501,51.4003152977132
شیرینی فروشی گاندی,میدان ونک,88795199,2,08:00:00,21:00:00,میدان ونک، ابتدای خیابان گاندی، پاساژ ۱۱۰ ، طبقه همکف، واحد ۹۸/۱,False,False,False,False,False,False,False,True,4,3,3,4,0,35.756393344915,51.4119946490422
کافه اوریانت,خیابان مفتح.نرسیده به انقلاب,88347810,2,08:30:00,20:00:00,خیابان مفتح.نرسیده به انقلاب,False,False,False,False,False,False,False,True,4,4,4,4,0,35.70239526865087,51.42583492372068
,خیابان یوسف  آباد,88027072,1,10:00:00,21:00:00,خیابان یوسف  آباد ، خیابان فتحی شقاقی ، میدان سلماس ، خیابان شهریار ، نبش خیابان 10/1,False,False,False,False,False,False,False,True,4,4,4,4,0,35.72486651403832,51.40241682529449
شیرینی فروشی طلایی,خیابان میرزای شیرازی,88343141,2,08:30:00,21:30:00,خیابان میرزای شیرازی ، بالاتر از پمپ بنزین ، پلاک 155,False,False,False,False,False,False,False,True,4,4,4,4,0,35.7216340026676,51.4159104385096
شیرینی فروشی الهیه 33  (فرشته),خیابان ولیعصر,22015033,2,08:00:00,22:00:00,خیابان ولیعصر ، خیابان فیاضی (فرشته) ، خیابان اخگر ، پلاک 1,False,False,False,False,False,False,False,True,5,5,4,4,0,35.791534,51.418417
شیرینی فروشی دانمارکی (پاسداران),پاسداران,22588478,1,09:00:00,22:00:00,پاسداران ، پایین تر از برج سفید ، روبروی بوستان 4,False,False,False,False,False,False,False,True,4,3,2,4,0,35.7652223885573,51.4558453318089
شیرینی فروشی بی بی  شریعتی,خیابان دکتر شریعتی,22201086,2,09:00:00,22:00:00,خیابان دکتر شریعتی، بالاتر از بزرگراه صدر، (محمد میرزاپور)خیابان سهیل، ابتدای خیابان نظامی، پلاک 6,False,False,False,False,False,False,False,True,5,4,3,5,0,35.7883239974423,51.44046664237976
شیرینی فروشی سولدوش,ضلع شرقی میدان هروی,2861,2,08:00:00,00:00:00,ضلع شرقی میدان هروی، تپه شمس آباد،سمت راست,False,False,False,False,False,False,False,True,4,4,3,3,0,35.7666644751148,51.4607741439815
شیرینی فروشی بی بی(یوسف آباد),یوسف آباد,88007770,2,09:00:00,21:00:00,یوسف آباد، میدان کلانتری، خیابان مدبر (مهرام)، نبش خیابان 30,False,False,False,False,False,False,False,True,5,5,5,5,0,35.7319343598149,51.4027333259582
"نان و شیرینی,شیرینی فروشی نون خامه ای (میرداماد)",خیابان میرداماد,26401636,2,09:00:00,21:00:00,خیابان میرداماد، جنب مترو میرداماد، مجتمع تجاری رز، طبقه همکف پلاک 11,False,False,False,False,False,False,False,True,0,0,0,0,0,35.7598508476766,51.4341239765352
شیرینی فروشی کافه قنادی سینامون,مجیدیه جنوبی 16متریه دوم نبش کوچه هشتم,22535457,2,09:00:00,21:00:00,مجیدیه جنوبی 16متریه دوم نبش کوچه هشتم,False,False,False,False,False,False,False,True,5,4,4,4,0,35.7355103771722,51.4696069234851
شیرینی فروشی هانس,خیابان کریمخان زند,88909806,2,09:00:00,17:00:00,خیابان کریمخان زند، آبان جنوبی، کوچه عقیلی، پلاک 3,False,False,False,False,False,False,False,True,5,5,4,4,0,35.7109197498944,51.4131273337758
شیرینی فروشی پوپک,یوسف آباد,88701515,2,09:00:00,21:00:00,یوسف آباد ،  جنب سینما گلریز ، نبش کوچه 34,False,False,False,False,False,False,False,True,4,3,3,4,0,35.73303592394,51.4061982741916
"نان و شیرینی,شیرینی فروشی مینیون",خیابان سعدی,77686253,2,07:30:00,19:30:00,خیابان سعدی، نبش خیابان برادران قائدی(هدایت سابق)،پلاک665,False,False,False,False,False,False,False,True,2,2,3,3,0,35.6992811575661,51.42587542533874
شیرینی فروشی دانمارکی(ویلا),خیابان انقلاب,88909383,2,08:00:00,21:00:00,خیابان انقلاب ، خیابان نجات الهی ، بالاتر از خیابان طالقانی,False,False,False,False,False,False,False,True,5,5,3,5,0,35.7078517102724,51.4153568834213
شیرینی فروشی بانش,خیابان زعفرانیه,22661095,2,09:00:00,23:00:00,خیابان زعفرانیه،خیابان مقدس اردبیلی،نرسیده به میدان الف،مجتمع پالادیوم،طبقه GB,False,False,False,False,False,False,False,True,4,4,3,4,0,35.797641921553,51.4133682239985
شیرینی فروشی لبنانی روشه (گاندی),خیابان گاندی جنوبی,88889347,2,09:00:00,21:30:00,خیابان گاندی جنوبی ، تقاطع همت ، رو به روی سیزدهم,False,False,False,False,False,False,False,True,5,5,4,5,0,35.75146470391398,51.41227022182647
شیرینی فروشی بلوط,تهرانپارس,77868484,2,08:00:00,22:30:00,تهرانپارس، بین فلکه دوم و سوم، 182 غربی,False,False,False,False,False,False,False,True,5,4,3,4,0,35.7390035495111,51.5322345578466
شیرینی فروشی اکلر (فرشته),خیابون فرشته,22006355,2,10:00:00,22:00:00,خیابون فرشته، ابتدای خیابون آقا بزرگی، پلاک 4,False,False,False,False,False,False,False,True,0,0,0,0,0,35.78908115914228,51.42337426543236
"شیرینی فروشی,اسنک و شیرینی کانتینر (دیباجی)",فرمانیه,26111140,2,07:00:00,00:00:00,فرمانیه،دیباجی شمالی،پلاک ۱۱،۱۳,False,False,False,False,False,False,False,True,4,3,4,3,0,35.793568,51.464076
شیرینی فروشی پاک,خیابان دماوند,77410052,2,08:00:00,22:00:00,خیابان دماوند، ایستگاه داریوش، قنادی پاک,False,False,False,False,False,False,False,True,4,4,3,4,0,35.7095459962307,51.5000126303481
شیرینی فروشی  شیرینی داغ,خیابان پیروزی,77475092,2,08:00:00,22:00:00,خیابان پیروزی، مقابل خ یابان پنجم نیروی هوایی ،  پلاک 120,False,False,False,False,False,False,False,True,4,4,2,4,0,35.6927404869605,51.488302259969
,استادنجات الهی,88900833,1,08:30:00,21:30:00,استادنجات الهی، ویلا، نرسیده به خیابان کریمخان زند، پلاک ۱۸۶,False,False,False,False,False,False,False,True,5,4,3,4,0,35.71443762967568,51.4144954159201
شیرینی فروشی قاقالی لی خوشه,خیابان پیروزی,33343832,2,08:00:00,22:00:00,خیابان پیروزی،جنب ایستگاه مترو پیروزی,False,False,False,False,False,False,False,True,0,0,0,0,0,35.6907764,51.4680624
شیرینی فروشی انسی,خیابان پیروزی.نبش کریم شاهیان,77431986,2,08:00:00,22:00:00,خیابان پیروزی.نبش کریم شاهیان ، جنب پمپ بنزین ، پلاک162,False,False,False,False,False,False,False,True,4,4,4,4,0,35.6924319289374,51.4877994071533
شیرینی فروشی لاریسا(اقدسیه),اقدسیه – بلوار ارتش – مجتمع تجاری الماس شرق – طبقه همکف,22955567,2,08:30:00,22:00:00,اقدسیه – بلوار ارتش – مجتمع تجاری الماس شرق – طبقه همکف,False,False,False,False,False,False,False,True,2,1,1,2,0,35.78833270049132,51.50493621826172
شیرینی فروشی هایپرشیرینی علامه,سعادت آباد,22140317,2,08:00:00,22:30:00,سعادت آباد، علامه شمالی، نبش خیابان۱۶,False,False,False,False,False,False,False,True,0,0,0,0,0,35.7810653227263,51.38026177883148
شیرینی فروشی بهار,میدان بهارستان,33561771,2,08:30:00,22:00:00,میدان بهارستان ، بعداز چهارراه سرچشمه ، جنب بانک کشاورزی,False,False,False,False,False,False,False,True,4,4,3,4,0,35.68459657709786,51.43168777227402
شیرینی فروشی ناتلی (سهروردی),سهروردی شمالی,87108,2,07:00:00,23:00:00,سهروردی شمالی ، نبش کوچه توپچی ، پلاک 655,False,False,False,False,False,False,False,True,3,4,4,3,0,35.7366210304496,51.4426045023388
شیرینی فروشی پیروک,شریعتی.بعداز چهارراه مطهری.پلاک 590,88403651,2,09:00:00,23:00:00,شریعتی.بعداز چهارراه مطهری.پلاک 590,False,False,False,False,False,False,False,True,4,4,4,4,0,35.7261403403356,51.4444336295128
"نان و شیرینی,بوتیک کیک,شیرینی فروشی سوییت بلیس (نیاوران)",نیاوران,22825016,2,09:00:00,23:00:00,نیاوران، بین پمپ بنزین نیاوران و جماران، نبش کوچه ستایش,False,False,True,False,False,False,False,True,3,4,3,4,0,35.8059312066246,51.4574916473977
شیرینی فروشی هنر,تهرانسر,44587002,2,08:30:00,23:00:00,تهرانسر،نفت جنوبي،نبش ٤٩,False,False,False,False,False,False,False,True,0,0,0,0,0,35.6890250002064,51.2580720707774
شیرینی فروشی استودیو کیک سارا,بزرگراه کردستان,88600951,2,09:00:00,00:00:00,بزرگراه کردستان ، مجتمع ASP بخش تجاری,False,False,False,False,False,False,False,True,0,0,0,0,0,35.7449328966633,51.3998131168341
شیرینی فروشی تینا,خیابان خرمشهر ( آپادانا ),88733640,2,09:00:00,21:00:00,خیابان خرمشهر ( آپادانا )،روبروی نیلوفر، پلاک 174,False,False,False,False,False,False,False,True,4,3,3,4,0,35.7355887975479,51.4335548872928
شیرینی فروشی باقلوا ترکی علی کیپا,سلسبیل,09120269770,2,10:00:00,22:00:00,سلسبیل،تقاطع هاشمی،جنب پاساژ کیش,False,False,False,False,False,False,False,True,0,0,0,0,0,35.6907498,51.3761046
"کافه,شیرینی فروشی لارنس",شهرک غرب,88369885,2,11:00:00,23:00:00,شهرک غرب،بلوار فرحزادی انتهای سپهر،گلبرگ سوم،مرکز خرید یادگار،طبقه اول،راهروی A شرقی واحد 68,False,False,True,False,False,False,False,True,5,5,5,5,0,35.76781479171308,51.34717673063278
نان و شیرینی نان و شیرینی تهران,بزرگراه رسالت,77898481,2,10:00:00,22:00:00,بزرگراه رسالت، خیابان دکتر آیت، روبروی متروی سرسبز,False,False,False,False,False,False,False,True,5,5,5,5,0,35.7363809,51.4948598
شیرینی فروشی الف(زعفرانیه),خیابان زعفرانیه.مقدس اردبیلی.خیابان الف,22024725,1,08:30:00,10:30:00,خیابان زعفرانیه.مقدس اردبیلی.خیابان الف,False,False,False,False,False,False,False,True,3,3,3,3,0,35.79803682300211,51.41187965869903
شیرینی فروشی علی کنتیا,میدان آرژانتین,88856519,2,08:00:00,23:00:00,میدان آرژانتین، ابتدای خیابان الوند، پلاک۱۲,False,False,False,False,False,False,False,True,0,0,0,0,0,35.73778293073813,51.41503930091858
"بوتیک کیک,شیرینی فروشی تک سین (تجریش)",تجریش,22710383,2,10:00:00,23:00:00,تجریش، میدان قدس، ابتدای خیابان دربند، پلاک ۱۹,False,False,False,False,False,False,False,True,5,4,4,4,0,35.80565963204267,51.43414903771287
"نان و شیرینی,شیرینی فروشی نان سحر (مرزداران)",بلوارمرزداران,44248631,2,07:00:00,22:00:00,بلوارمرزداران، بلوار6 ،خیابان گلها، خیابان بوستان,False,False,True,False,False,False,False,True,0,0,0,0,0,35.73818733442214,51.33763074874878
شیرینی فروشی کسری,تجریش,22213116,2,08:00:00,21:00:00,تجریش،خیابان شهید دربندی،چهارراه حسابی,False,False,False,False,False,False,False,True,0,0,0,0,0,35.79918031009185,51.42622143030166
شیرینی فروشی شاهنگ,سعادت اباد,22071593,2,08:30:00,22:00:00,سعادت اباد، بین پاکنژاد و فرحزادی، بالای اتوبان نیایش، خیابان مطهری,False,False,False,False,False,False,False,True,5,5,4,5,0,35.77592553653579,51.35867536067963
,فلکه اول تهرانپارس.خیابان 154 شرقی,77874465,1,08:00:00,22:30:00,فلکه اول تهرانپارس.خیابان 154 شرقی,False,True,False,False,False,False,False,False,5,5,5,5,0,35.72691823455399,51.52111114548461
شیرینی فروشی لادن (سعادت آباد),سعادت آباد,22092330,2,08:00:00,22:00:00,سعادت آباد، سرو غربی، نبش بلوار شهرداری,False,False,False,False,False,False,False,True,0,0,0,0,0,35.78045468523389,51.36767021736887
شیرینی فروشی نان و شیرینی سرو,خیابان ستارخان,66518417,2,08:00:00,22:00:00,خیابان ستارخان، انتهای یکم دریان نو، همایونشهر جنوبی، پلاک 39,False,False,False,False,False,False,False,True,0,0,0,0,0,35.7109187862264,51.3545711344992
کافه کیک استدیو ورتا,خ انقلاب,66475300,1,08:00:00,22:30:00,خ انقلاب، بین چهارراه وصال و اسکو، پلاک 979 جنب سینما سپیده,False,False,False,True,False,False,False,True,4,3,4,4,0,35.7012545799838,51.3999009132385
شیرینی فروشی فرد توکلی,خیابان شهید بهشتی خیابان شهید صابونچی (مهناز سابق) نبش کوچه ۴ پلاک ۱۶,88753815,2,08:30:00,21:00:00,خیابان شهید بهشتی خیابان شهید صابونچی (مهناز سابق) نبش کوچه ۴ پلاک ۱۶,False,False,False,False,False,False,False,True,5,5,5,4,0,35.732203582597,51.4326217966704
شیرینی فروشی تامای,بلوارآيت اله كاشاني,44000263,2,08:00:00,23:00:00,بلوارآيت اله كاشاني،نرسيده به پمپ بنزين,False,False,False,False,False,False,False,True,5,5,5,5,0,35.72446171626677,51.32688836229761
شیرینی فروشی ماسیس,نارمك,77815329,2,08:00:00,21:30:00,نارمك ، مسیل باختر ، نبش خیابان 84 ، پلاک 274,False,False,False,False,False,False,False,True,5,5,5,5,0,35.7166673871771,51.4806931725699
"کافه,نان و شیرینی,شیرینی فروشی لوندر (فرمانیه)",فرمانیه,26149830,2,07:30:00,22:30:00,فرمانیه، ابتدای دیباجی شمالی,False,False,False,False,False,False,False,True,3,5,4,4,0,35.80012851224379,51.4673347437581
"بوتیک کیک,شیرینی فروشی بوتیک شیرینی تارتین",میدان ونک,22266625,2,10:00:00,20:00:00,میدان ونک، بزرگراه شهید حقانی، بعد از کتابخانه ملی، هتل بزرگ ارم,False,False,False,False,False,False,False,True,0,0,0,0,0,35.75139817645566,51.43719166517258
شیرینی فروشی الف (سعادت آباد),سعادت آباد,22386873,2,09:00:00,23:00:00,سعادت آباد،  میدان کتاب،  خیابان کوهستان،  جنب مجتمع اپال,False,False,False,False,False,False,False,True,2,2,4,2,0,35.77631614583981,51.34950622916221
شیرینی فروشی لوکس تبریز,خیابان امیر آباد,66121433,2,10:00:00,22:00:00,خیابان امیر آباد، بالاتر از تقاطع بلوار کشاورز، روبروی درب پارک لاله,False,False,False,False,False,False,False,True,3,3,4,3,0,35.70963127973109,51.38988822698593
شیرینی فروشی دانمارکی زعفرانیه,خیابان ولیعصر,22666645,2,08:00:00,22:00:00,خیابان ولیعصر،سه راه زعفرانیه،خیابان مقدس اردبیلی پلاک58,False,False,False,False,False,False,False,True,0,0,0,0,0,35.80002003519522,51.41543090343475
بوتیک کیک تیستی روم,شهرک غرب,09194000421,2,10:00:00,22:00:00,شهرک غرب، خیابان ایران زمین ، جنب فرهنگسرا ابن سینا,False,False,False,False,True,False,False,True,3,2,4,2,0,35.76668853622531,51.38010621070862
"کافه,شیرینی فروشی کانتینر (سعادت آباد)",سعادت آباد,22140603,2,08:00:00,00:00:00,سعادت آباد، میدان فرهنگ، بلوار ۲۴ متری، نبش هفتم شرقی,False,False,True,False,False,False,False,True,0,0,0,0,0,35.78571739137356,51.38445675373077
شیرینی فروشی سالوت,تهران تهرانپارس,77869267,2,09:00:00,21:30:00,تهران تهرانپارس، 45 متری رسالت، بین رشید و تیرانداز، پلاک 166,False,False,False,False,False,False,False,True,4,2,3,3,0,35.73149018834601,51.52510643005371
شیرینی فروشی تک سین (نیلوفر),میدان نیلوفر,88175247,2,08:00:00,00:00:00,میدان نیلوفر،خیابان عشقیار،نبش خ پنجم،پلاک ۳۳/۱,False,False,True,False,False,False,False,True,0,0,0,0,0,35.73743730819601,51.43275059759617
شیرینی فروشی ایروان,خیابان کریمخان زند,88841491,2,09:00:00,21:00:00,خیابان کریمخان زند،خیابان قائم مقام،بالاتر از خیابان مشاهیر،پلاک 51,False,False,False,False,False,False,False,True,0,0,0,0,0,35.71840125937958,51.42300143837929
شیرینی فروشی کاج,مجیدیه جنوبی,88415907,2,08:00:00,22:00:00,مجیدیه جنوبی، ۱۶ متری اول، نبش کوچه چهارم,False,False,False,False,False,False,False,True,0,0,0,0,0,35.73455548346985,51.46743569112402
شیرینی فروشی پانیذ,مجیدیه جنوبی,22500616,2,08:30:00,22:00:00,مجیدیه جنوبی،خیابان استاد حسن بنا،سه راه ارامنه پلاک ۲۰۶,False,False,False,False,False,False,False,True,0,0,0,0,0,35.73526066813871,51.46289728581905
نان و شیرینی بوی گندم,نارمک,77971987,2,09:00:00,22:00:00,نارمک،  خیابان جانبازان شرقی،  نرسیده به تقاطع دردشت,False,True,False,False,False,False,False,True,5,5,5,5,0,35.72907496262909,51.50270260870457
شیرینی فروشی پدیده غرب,شهرک گلستان,44745580,2,08:30:00,22:00:00,شهرک گلستان،بلوار گلها،نبش بنفشه ششم،پلاک۹۲,False,False,False,False,False,False,False,True,4,5,4,4,0,35.75263783891528,51.24685943126678
شیرینی فروشی کوکی باکس (جردن),خیابان جردن,22056255,2,09:00:00,22:00:00,خیابان جردن،بلوارگل آذین،پلاک 10,False,False,False,False,False,False,False,True,0,0,0,0,0,35.77868043361973,51.42318785190582
شیرینی فروشی پای لند,خیابان انقلاب,66974687,2,09:00:00,21:00:00,خیابان انقلاب، خیابان صبای جنوبی( برادران مظفر)، پلاک ۴۴,False,False,False,False,False,False,False,True,0,0,0,0,0,35.69995781132054,51.40381380981264
"نان و شیرینی,شیرینی فروشی نان وشیرینی سحر(شهرک غرب)",شهرک غرب,88561694,2,07:00:00,22:00:00,شهرک غرب، بلوار دادمان، خیابان درختی، روبه رو پارک سپهر,False,False,False,False,False,False,False,True,5,5,2,5,0,35.76669832982002,51.35465741157532
شیرینی فروشی شیرینی جشنواره شعبه 2,شریعتی,40224506,3,09:00:00,23:00:00,شریعتی،قیطریه ،ابتدای بلوار صبا پلاک ۱۷۷,False,False,True,False,False,False,False,True,0,0,0,0,0,35.79412001704677,51.43625557422638
شیرینی فروشی گلستان (جنت آباد),جنت آباد,44605063,2,08:00:00,22:00:00,جنت آباد، خیابان مخبری، بین ستاری و شاهین، نبش سوسن آبادی,False,False,False,False,False,False,False,True,0,0,0,0,0,35.747038,51.313269
شیرینی فروشی قائم,خیابان پیروزی,77406591,2,08:30:00,23:00:00,خیابان پیروزی، خیابان پنجم نیروی هوایی، فلکه دوم,False,False,False,False,False,False,False,True,0,0,0,0,0,35.6982742049726,51.4874710155462
"کافه,بوتیک کیک دوناتو (بام لند)",دریاچه خلیج فارس,09023008767,1,11:00:00,00:00:00,دریاچه خلیج فارس، بام لند، ورودی بی، کیوسک دوناتو,False,False,True,False,False,False,True,True,5,4,4,4,0,35.74563278485873,51.22182369232178
شیرینی فروشی باقلوا استانبولی نفیس,تهرانسر,44516067,2,10:00:00,23:00:00,تهرانسر، میدان کمال الملک، نبش خیابان راسخ مهر (یکم),False,False,False,False,False,False,False,True,0,0,0,0,0,35.70239683095904,51.25458761909499
شیرینی فروشی دیافه,خیابان ستارخان,66511616,2,09:00:00,21:00:00,خیابان ستارخان، بین پل ستارخان و سه راه تهران ویلا، روبروی بانک ملی، کافه قنادی دیافه  تلفن:,False,False,False,False,False,False,False,True,3,2,2,3,0,35.7197335260325,51.3614537685238
شیرینی فروشی باکلاواچی,یوسف آباد,88066262,2,10:00:00,22:00:00,یوسف آباد،نرسیده به میدان کلانتری،پلاک ۳۲۱,False,False,False,False,False,False,False,True,0,0,0,0,0,35.73646606513932,51.4056711214522
,سعادت آباد,22355932,2,10:00:00,00:00:00,سعادت آباد،خیابان کوهستان،نرسیده به میدان کتاب پلاک 8,False,False,False,False,False,False,False,True,4,4,2,3,0,35.77706500533856,51.35514409361156
شیرینی فروشی الف (شهرک راه آهن),شهرک راه آهن,44768440,2,09:30:00,23:00:00,شهرک راه آهن ، بلوار امیرکبیر,False,False,False,False,False,False,False,True,4,4,3,3,0,35.7470304438763,51.24190949818717
شیرینی فروشی مرکزی,خیابان جمهوری چهارراه مخبرالدوله جنب کوچه نوشین پلاک229,33115984,2,09:00:00,22:00:00,خیابان جمهوری چهارراه مخبرالدوله جنب کوچه نوشین پلاک229,False,False,False,False,False,False,False,True,5,4,4,5,0,35.69334690528972,51.4239685220939
شیرینی فروشی فم شیک,ضلع جنوبی خیابان انقلاب,66707811,2,09:30:00,22:00:00,ضلع جنوبی خیابان انقلاب، مابین چهارراه کالج و میدان فردوسی، نبش کوچه‌ی ابیورد، پلاک ۸۵۶,False,False,False,False,False,False,False,True,3,2,2,2,0,35.70126743724407,51.41534558156377
,کلاهدوز,22547947,2,08:30:00,22:00:00,کلاهدوز، دولت، روبروی پمپ بنزین دیباجی، پلاک ۱۶۷,False,False,False,False,False,False,False,False,1,1,1,1,0,35.7802626673541,51.4590610706674
,فرمانیه,22203439,1,08:00:00,23:00:00,فرمانیه، بلوار شهید اندرزگو، روبروی بانک پاسارگاد، شماره66,False,False,False,False,False,False,False,True,0,0,0,0,0,35.80028122378757,51.4511220195709
شیرینی فروشی لبنانی لیالی,شهرک غرب,86129031,2,10:30:00,23:00:00,شهرک غرب، بلوار فرحزادی، بین دادمان و دریا، نبش بوستان یکم، شماره 46,False,False,False,False,False,False,False,True,5,5,5,5,0,35.7692469,51.3599657
شیرینی فروشی الهیه 33 (آصف),زعفرانیه,22410133,2,10:00:00,23:00:00,زعفرانیه، خیابان آصف،پلاک ۳۵,False,False,False,False,False,False,False,True,0,0,0,0,0,35.80882084266965,51.41529813408851
شیرینی فروشی خوشه,خیابان پیروزی,33787157,2,08:30:00,21:00:00,خیابان پیروزی، روبروی اداره برق، پلاک ۱۰۷۰,False,False,False,False,False,False,False,True,0,0,0,0,0,35.68982722052159,51.45042568445206
شیرینی فروشی بال دی بال,بلوار اصلی شهرک اکباتان,44656853,2,07:30:00,22:00:00,بلوار اصلی شهرک اکباتان ،خیابان عظیمی ، شیرینی سرای بال دی بال,False,False,False,False,False,False,False,True,5,4,4,5,0,35.70619706711921,51.31779527971957
شیرینی فروشی مرسی,مجیدیه جنوبی,88474817,2,08:30:00,23:00:00,مجیدیه جنوبی، ۱۶ متری اول جنوبی مجیدیه،نبش کوچه کسری,False,False,False,False,False,False,False,True,0,0,0,0,0,35.73490305991825,51.46749258041382
شیرینی فروشی الهیه 33 (نیاوران),نیاوران,22803833,2,10:00:00,23:00:00,نیاوران،خیابان عمار،نرسیده به سه راه یاسر،پلاک ۳۵,False,False,False,False,False,False,False,True,4,1,4,3,0,35.8124060369736,51.45113915205002
شیرینی فروشی لندو,خیابان شریعتی,22004009,2,09:00:00,23:00:00,خیابان شریعتی، خیابان شهید کلاهدوز(دولت)، نبش کوچه معتقد,False,False,True,False,False,False,False,True,4,3,4,4,0,35.77673449824473,51.44156500697136
شیرینی فروشی الماس غرب,آیت الله کاشانی.بلوار شقایق شمالی.نبش فروشگاه جانبو,44174377,2,08:00:00,22:30:00,آیت الله کاشانی.بلوار شقایق شمالی.نبش فروشگاه جانبو,False,False,False,False,False,False,False,True,0,0,0,0,0,35.73497708549601,51.30569368600845
"کافه,شیرینی فروشی لوندر (زعفرانیه)",خیابان ولیعصر,22176249,2,08:00:00,22:00:00,خیابان ولیعصر، خیابان زعفرانیه، خیابان مقدس اردبیلی، نرسیده به پسیان، پلاک 27,False,False,False,False,False,False,False,True,0,0,0,0,0,35.8020512190365,51.4175455034633
شیرینی فروشی پاندورا,میدان فاطمی,88963989,2,09:00:00,22:30:00,میدان فاطمی ، ابتدای خیابان شهید گمنام,False,False,False,False,False,False,False,True,0,0,0,0,0,35.7203154126837,51.4036560058594
نان و شیرینی خانه نان جهان هوشیار,پونک,44411096,2,06:00:00,00:00:00,پونک، مخبری، بعد از تقاطع سردار جنگل، پلاک 124,False,False,False,False,False,False,False,True,0,0,0,0,0,35.75612639110503,51.32597808438095
شیرینی فروشی نشاط,میدان نامجو,77572461,2,09:00:00,22:00:00,میدان نامجو ،ضلع جنوب غربی، جنب سینما کوچ,False,False,True,False,False,False,False,True,0,0,0,0,0,35.71672,51.45485
شیرینی فروشی پاستور,خیابان انقلاب,66406044,2,09:00:00,22:15:00,خیابان انقلاب، خیابان ۱۲ فروردین بین خیابان پاستور و آذربایجان,False,False,False,False,False,False,False,True,3,2,2,3,0,35.6929750279211,51.396113494534
شیرینی فروشی باقلوای لبنانی پاکان (حلویات بیروت),تهران,22215354,2,15:00:00,00:00:00,تهران، دولت آباد، بلوار قدس، بعد از خیابان ۵۷، پ ۷۲,False,False,False,False,False,False,False,True,0,0,0,0,0,35.62093652285549,51.45958006381988
شیرینی فروشی آزالیا,پونک,44448932,2,09:00:00,22:00:00,پونک،سردارجنگل جنوبی،پایین ترازچهارراه مخبری,False,False,False,False,False,False,False,True,0,0,0,0,0,35.75521070270481,51.32371544837952
"نان و شیرینی,شیرینی فروشی کوکی باکس (کوه نور)",تقاطع کامرانیه و فرمانیه,22832293,2,10:00:00,22:00:00,تقاطع کامرانیه و فرمانیه،مجتمع تجاری کوه نور،واحد10,False,False,True,False,False,False,True,True,0,0,0,0,0,35.80130577419823,51.46191293195341
