confectionery_name,province,phone_number,cost,work_start,work_end,confectionery_address,hookah,internet,delivery,smoking,open_space,live_music,parking,pos,food_quality,service,cost_value,environment,follower,lat,lon
"کافه,شیرینی فروشی سالومه",خیابان پیروزی,33829790,2,08:30:00,23:00:00,خیابان پیروزی،بلوار ابوذر،پل پنجم،مسلم شمالی,False,False,False,False,False,False,False,True,5,5,5,4,0,35.655134309871,51.48132741451263
شیرینی فروشی وانیلا (اقدسیه),اقدسیه فیروز بخش,26120203,2,10:00:00,21:00:00,اقدسیه فیروز بخش,False,False,False,False,False,False,False,True,0,0,0,0,0,35.8061371429544,51.4774060249329
شیرینی فروشی ضیافت,شهرک غرب,,2,08:00:00,22:00:00,شهرک غرب ،خیابان پونک باختری،مقابل مجتمع تجاری سپهر,False,False,False,False,False,False,False,True,0,0,0,0,0,35.7655368971123,51.3551781344915
شیرینی فروشی کوک (سعادت آباد),سعادت آباد.بلوار 24متری.خیابان دشت بهشت.نبش پیربسطامی,22092044,2,09:00:00,21:00:00,سعادت آباد.بلوار 24متری.خیابان دشت بهشت.نبش پیربسطامی,False,False,False,False,False,False,False,True,3,4,3,3,0,35.78810968455935,51.3829493522644
شیرینی فروشی رضا,یوسف آباد بالاتر از پمپ بنزین – نبش کوچه 62 – پلاک 444,88037706,2,08:00:00,22:30:00,یوسف آباد بالاتر از پمپ بنزین – نبش کوچه 62 – پلاک 444,False,False,False,False,False,False,False,True,1,1,1,1,0,35.74464227532293,51.40482276678085
شیرینی فروشی روژان,صادقیه,44095099,2,08:00:00,22:00:00,صادقیه، ابتدای بلوار فردوس شرق، بین ولیعصر و قبادی پلاک: 47,False,False,True,False,False,False,False,True,0,0,0,0,0,35.7229633691768,51.3285680758716
شیرینی فروشی زیتون,خیابان پیروزی,33784070,2,08:00:00,22:00:00,خیابان پیروزی، چهارصددستگاه، روبروی خیابان پرواز ، نرسیده به خیابان زینتی افخمی، پلاک359,False,False,False,False,False,False,False,True,4,4,4,3,0,35.6904983938597,51.4609741764051
شیرینی فروشی ناتلی (هروی),میدان هروی,87108,2,08:00:00,23:00:00,میدان هروی،نبش خیابان ضابطی,False,False,True,False,False,False,False,True,5,5,5,5,0,35.76626976815763,51.47896683574299
شیرینی فروشی بابانوروز,سهروردی جنوبی.چهارراه دیبا.خیابان ملایری پور.پلاک 12/9,88302262,2,08:30:00,23:00:00,سهروردی جنوبی.چهارراه دیبا.خیابان ملایری پور.پلاک 12/9,False,False,False,False,False,False,False,True,0,0,0,0,0,35.71984722243776,51.43373161554336
شیرینی فروشی عمه عادله,شهرک گلستان,44754237,2,09:00:00,23:00:00,شهرک گلستان، بلوار کاج، پلاک ۹۵/۱,False,False,False,False,False,False,False,True,4,3,3,4,0,35.75648513192069,51.24014586210251
شیرینی فروشی وانیلا (فرشته),خیابان فرشته,22009400,2,09:00:00,23:00:00,خیابان فرشته، جنب شبدیز،پلاک61,False,False,True,False,False,False,False,True,0,0,0,0,0,35.7902873284648,51.4215282614271
"نان و شیرینی,بوتیک کیک,شیرینی فروشی,اسنک و شورینی لادن (تجریش)",ضلع غربی میدان تجریش,22710555,2,09:00:00,22:00:00,ضلع غربی میدان تجریش، ابتدای خیابان ولیعصر,False,False,False,False,False,False,False,True,3,2,3,3,0,35.8050005297201,51.43390623350569
شیرینی فروشی ناتلی (پاسداران),خیابان پاسداران,87108,2,09:00:00,22:00:00,خیابان پاسداران، خیابان گیلان غربی، خیابان فرخی یزدی ، نبش پنجم شرقی,False,False,False,False,False,False,False,True,3,3,3,3,0,35.75943441587444,51.45861580967903
,پاسدران,22584703,2,08:30:00,22:00:00,پاسدران،برج سفید نیستان هفتم میدان احتشامیه قنادی پاپیون,False,False,False,False,False,False,False,False,0,0,0,0,0,35.7684889845833,51.454670882602
شیرینی فروشی درباری,اقدسيه,26103349,2,11:00:00,23:00:00,اقدسيه،نبش خيابان لنگری،جنب رستوران اقدسيه پلاك4,False,False,False,False,False,False,False,True,4,4,5,4,0,35.80017405445599,51.48417879446026
شیرینی فروشی شان بابا,کاشانک,22838428,2,09:00:00,23:00:00,کاشانک، جنب مسجد والفجر، پلاک۲۲۱,False,False,False,False,False,False,False,True,5,5,3,5,0,35.81497370444442,51.47955849766731
شیرینی فروشی گل بانو,خیابان انقلاب,66702564,2,10:00:00,22:00:00,خیابان انقلاب،خیابان رازی،خیابان استادشهریار ،پلاک ۳۰,False,False,False,False,False,False,False,True,0,0,0,0,0,35.70041272308279,51.40880651772022
نان و شیرینی نان سحر (شیخ بهائی),ونک,88604160,2,07:00:00,22:00:00,ونک،  خیابان ملاصدرا، خیابان شیخ بهایی، بالاتر از کوچه حاضری، پلاک 91,False,False,False,False,False,False,False,True,0,0,0,0,0,35.7611440798731,51.39610022306442
"نان و شیرینی,بوتیک کیک,شیرینی فروشی لادن طلایی (شهرک گلستان)",شهرک راه آهن (گلستان),,2,10:00:00,22:00:00,شهرک راه آهن (گلستان)، بلوار امیرکبیر، بلوار هاشم زاده، نبش سروستان هشتم، پلاک 64,False,False,False,False,False,False,False,True,0,0,0,0,0,35.7540091726077,51.23443007469177
"کافه,شیرینی فروشی فرنوش",خیابان کمیل,55427329,2,10:00:00,23:00:00,خیابان کمیل،بعد از پل نواب،نبش خیابان خرمشهر,False,False,True,False,False,False,False,True,4,4,4,5,0,35.681993778812,51.38321028469943
شیرینی فروشی مارون,بزرگراه رسالت,22522008,2,09:00:00,23:00:00,بزرگراه رسالت، خیابان اثنی عشری،پلاک 169,False,False,False,False,False,False,False,True,0,0,0,0,0,35.73883638434967,51.4711279777423
شیرینی فروشی مافین,نارمک,77901269,2,09:00:00,21:00:00,نارمک، خیابان ۴۶ متری غربی(ثانی)، پلاک ۳۲۶,False,False,False,False,False,False,False,True,0,0,0,0,0,35.72035243226016,51.48970931768417
"کافه,نان و شیرینی,شیرینی فروشی نارون (انقلاب)",خیابان انقلاب,66769081,2,09:00:00,00:00:00,خیابان انقلاب، نرسیده به خیابان ویلا جنب قهوه ست ، پلاک ۸۵۰,False,False,False,False,False,False,False,True,4,4,4,4,0,35.70129691323974,51.41515952773955
نان و شیرینی سامان,پونک,44620204,2,08:00:00,23:00:00,پونک،بلوار میرزا بابایی،نبش عدل,False,False,False,False,False,False,False,True,0,0,0,0,0,35.76056865417776,51.33075448009947
"نان و شیرینی,شیرینی فروشی نهال",تهرانپارس,,2,10:00:00,22:00:00,تهرانپارس، قنات کوثر، بلوار مطهری، نبش کوچه یکم مرکزی,False,False,False,False,False,False,False,True,0,0,0,0,0,35.75300353021053,51.53076589107513
شیرینی فروشی هانی بال,خیابان کارگر شمالی,88969498,2,08:00:00,22:00:00,خیابان کارگر شمالی،نرسیده به بلوار کشاورز،پلاک ۱۵۴۵,False,False,False,False,False,False,False,True,3,3,3,3,0,35.70669321875775,51.39058426022529
شیرینی فروشی سولدوز (دارآباد),میدان دارآباد,22802007,2,08:30:00,23:00:00,میدان دارآباد،ابتدای سبکرو,False,False,False,False,False,False,False,True,0,0,0,0,0,35.8180829,51.4914058
شیرینی فروشی برکت,خیابان شریعتی,88400864,2,08:30:00,22:00:00,خیابان شریعتی، خیابان پلیس، ضلع جنوبی میدان زندان، پلاک 47,False,False,False,False,False,False,False,True,0,0,0,0,0,35.72077159839829,51.44336711680807
شیرینی فروشی ژاندارک,خیابان کارگر شمالی,66418841,2,09:00:00,22:00:00,خیابان کارگر شمالی، بالای میدان انقلاب، نبش رستم,False,False,False,False,False,False,False,True,0,0,0,0,0,35.701937,51.391078
شیرینی فروشی نون خامه ای (بوتیک مال),خیابان فیاضی,26353224,1,09:00:00,11:00:00,خیابان فیاضی،نبش خیابان بوسنی هرزگوین،بوتیک مال ملل,False,False,False,False,False,False,False,True,0,0,0,0,0,35.79085001741627,51.42038092017174
شیرینی فروشی باقلوا عسلی ترکی,شهرک غرب,9196518780,2,11:00:00,23:00:00,شهرک غرب،بلوار دادمان،خیابان بهارستان،جنب مرکز خرید سپهر پلاک2,False,False,False,False,False,False,False,True,5,4,3,4,0,35.76568596202306,51.35584799910432
شیرینی فروشی الف (تهرانپارس),تهرانپارس,76702049,2,09:00:00,22:00:00,تهرانپارس، فلكه اول، خيابان گلبرگ، روبه روي در پاساژ سپيد,False,False,False,False,False,False,False,True,0,0,0,0,0,35.7296557026317,51.519026029903
شیرینی فروشی پارک,میدان هروی,22551783,2,10:00:00,21:00:00,میدان هروی، خیابان ساقدوش، روبروی کوچه بوستان هفتم,False,False,False,False,False,False,False,True,0,0,0,0,0,35.76343590790105,51.46976038813591
شیرینی فروشی سهروردی,سهروردی جنوبی,88403300,2,08:00:00,22:00:00,سهروردی جنوبی ،   پایین تر از چهارراه مطهری ،  روبروی راهنمایی و رانندگی,False,False,False,False,False,False,False,False,0,0,0,0,0,35.72331774102985,51.43512113732868
شیرینی فروشی مهماندوست,افرسیه,33148595,2,09:00:00,22:00:00,افرسیه، پانزده متری اول، نبش خیابان 30,False,False,False,False,False,False,False,True,0,0,0,0,0,35.65525744602912,51.49114698171615
شیرینی فروشی پاییزان,بلوار فردوس غرب,44127786,2,08:00:00,23:00:00,بلوار فردوس غرب، نبش خیابان پروانه شمالی,False,False,False,False,False,False,False,True,0,0,0,0,0,35.7268535168765,51.3042741186221
شیرینی فروشی فردسینا,بزرگراه نواب(جنوب به شمال),55415464,2,08:00:00,21:00:00,بزرگراه نواب(جنوب به شمال)، خیابان محبوب مجاز شرقی، ابتدای رسول قدیمی، پلاک102,False,False,False,False,False,False,False,True,0,0,0,0,0,35.67815197269719,51.3858145015547
شیرینی فروشی نیشکر جردن,بلوار آفریقا به سمت شمال,22047250,2,08:00:00,00:00:00,بلوار آفریقا به سمت شمال، بالاتر از بلوار اسفندیار، نبش بن بست تندیس,False,False,False,False,False,False,False,True,0,0,0,0,0,35.77532928242172,51.42174482345581
شیرینی فروشی قنادباشی,خیابان ستار خان,66576292,1,08:30:00,23:00:00,خیابان ستار خان ، نبش خیابان باقر خان,False,False,False,False,False,False,False,True,0,0,0,0,0,35.71031595237172,51.37260011753824
شیرینی فروشی کوکی باکس (سام سنتر),خيابان وليعصر,22659869,2,09:00:00,22:00:00,خيابان وليعصر، خيابان فرشته، مجتمع سام سنتر طبقه همكف,False,False,False,False,False,False,True,True,0,0,0,0,0,35.79084349033636,51.41963258385658
,میدان دارآباد,26106678,1,10:00:00,22:00:00,میدان دارآباد، پلاک 116,False,False,False,False,False,False,False,True,0,0,0,0,0,35.81983195834769,51.49249506644992
شیرینی فروشی کوک (دادمان),شهرک غرب,88076689,2,07:30:00,23:30:00,شهرک غرب، بلوار دادمان، نرسیده به اتوبان یادگار امام، پلاک ۱۱۲,False,False,True,False,False,False,False,True,0,0,0,0,0,35.7640126633402,51.35067164897919
شیرینی فروشی شکرخند,خیابان ستارخان,66033972,2,09:00:00,22:00:00,خیابان ستارخان، خیابان شادمهر، نبش بن‌ بست سوگل,False,False,False,False,False,False,False,True,0,0,0,0,0,35.70413906534719,51.36379336274967
"کافه,نان و شیرینی دوناتو",نیاوران خیابان مژده,09335220199,2,10:00:00,22:00:00,نیاوران خیابان مژده ، خیابان میری، خیابان عرفانی، پلاک ۱۷,False,False,True,False,False,False,False,True,3,3,3,3,0,35.8151735353108,51.4356825873256
نان و شیرینی دیلمون,شهرک اکباتان خیابان نفیسی نبش خیابان عظیمی شیرینی دیلمون,44673828,1,09:00:00,22:00:00,شهرک اکباتان خیابان نفیسی نبش خیابان عظیمی شیرینی دیلمون,False,False,False,False,False,False,False,True,5,5,5,5,0,35.702566771033,51.3101894042281
شیرینی فروشی ناتلی (فلکه اول تهرانپارس),فلکه اول تهرانپارس بین خیابان کیخسروی و فلکه اول پلاک ۳۲,87108,2,08:00:00,22:00:00,فلکه اول تهرانپارس بین خیابان کیخسروی و فلکه اول پلاک ۳۲,False,False,True,False,False,False,False,True,0,0,0,0,0,35.72639619187896,51.52318865060806
شیرینی فروشی لادن (شهرک غرب),شهرک غرب,88576089,2,08:30:00,23:00:00,شهرک غرب،میدان صنعت،خیابان ایران زمین,False,False,False,False,False,False,False,True,0,0,0,0,0,35.75390485039781,51.37145983950017
,میدان هفت حوض,77031095,2,08:00:00,22:30:00,میدان هفت حوض ، جانبازان غربی ، میدان هلال احمر,False,False,False,False,False,False,False,True,4,4,4,3,0,35.7310681406442,51.4859778805678
شیرینی فروشی خوشمرام,خیابان آزادی,66873175,2,07:30:00,22:00:00,خیابان آزادی ، خیابان آذربایجان ، ابتدای خیابان قصرالدشت ، پلاک: 780,False,False,False,False,False,False,False,True,0,0,0,0,0,35.6982156000339,51.3691668656093
شیرینی فروشی تشریفات,پونک,44620470,2,09:00:00,22:30:00,پونک، بلوارعدل، پایین تر از میدان عدل، بین کوچه علی قلینژاد و حسینی,False,False,False,False,False,False,False,True,0,0,0,0,0,35.75422620327559,51.32806474900894
شیرینی فروشی پاگشا,پاسداران,26713285,2,10:00:00,22:00:00,پاسداران، خیابان گل نبی، خیابان ناطق نوری، نبش مرمر، پلاک ۲۲,False,False,False,False,False,False,False,True,0,0,0,0,0,35.75812723752844,51.45085174635241
شیرینی فروشی الف (پاسداران),خیابان پاسداران,22590264,2,09:00:00,22:00:00,خیابان پاسداران،بین بهستان هشتم و نهم,False,False,False,False,False,False,False,True,2,2,2,2,0,35.77703851844515,51.46553465301247
شیرینی فروشی رسالت یزدی,خیابان دردشت,77896443,2,09:00:00,22:00:00,خیابان دردشت،بعد از کوجه بوجاریان، پلاک 545,False,False,False,False,False,False,False,True,0,0,0,0,0,35.73300780345335,51.5037917871017
شیرینی فروشی لادن (ولنجک),ولنجک,22411069,2,09:00:00,22:00:00,ولنجک ، بلوار دانشجو بالاتر از دانشگاه شهید بهشتی پلاک ۱۰,False,False,False,False,False,False,False,True,0,0,0,0,0,35.80376823357167,51.39661252498627
شیرینی فروشی دانژه,خیابان فرشته,22650215,2,09:00:00,23:00:00,خیابان فرشته ، خیابان مریم غربی ، کوئین سنتر,False,False,False,False,False,False,True,True,0,0,0,0,0,35.7865953354357,51.4241544529796
شیرینی فروشی لاریسا (بلوار فردوس),بلوار فردوس غرب,44127368,2,08:00:00,00:00:00,بلوار فردوس غرب،_بین ورزی و پروانه،_پلاک ۴۵۳,False,False,True,False,False,False,False,True,0,0,0,0,0,35.7262670482349,51.30637623916823
شیرینی فروشی لبنانی روشه (دربند),تجريش,22710043,2,10:00:00,22:00:00,تجريش،خيابان دربند،بالاتر از ظهيرالدوله،شماره ١٣٢,False,False,False,False,False,False,False,True,0,0,0,0,0,35.81327607337152,51.43235027790069
شیرینی فروشی سعید,میدان انقلاب,66920010,2,08:30:00,09:30:00,میدان انقلاب، خیابان آزادی، بعد از چهار راه جمالزاده، پلاک ۵۱,False,False,True,False,False,False,False,True,0,0,0,0,0,35.70095290654049,51.38798385858536
شیرینی فروشی صدف,مجیدیه جنوبی,88417718,2,09:00:00,22:00:00,مجیدیه جنوبی، 16 متری دوم،نبش کوچه ملاهادی,False,False,False,False,False,False,False,True,0,0,0,0,0,35.73267028552172,51.46827578544617
شیرینی فروشی وانیل,خیابان جانبازان,77222570,2,09:00:00,23:00:00,خیابان جانبازان، تقاطع دردشت، پلاک 269,False,False,False,False,False,False,False,True,0,0,0,0,0,35.72927255991119,51.50265902280807
شیرینی فروشی کوک (قیطریه),بلوار قیطریه,22204789,2,09:00:00,22:30:00,بلوار قیطریه، روبروی پارک، کوچه شب تاب، پلاک 3,False,False,False,False,False,False,False,True,0,0,0,0,0,35.7944604982951,51.4506670832634
شیرینی فروشی نیشکر (دولت),پاسداران,22552279,2,09:00:00,22:00:00,پاسداران، خیابان دولت ، بین دیباجی و یارمحمدی,False,False,False,False,False,False,False,True,0,0,0,0,0,35.77995992681656,51.45797878503799
شیرینی فروشی لاوان,بهشتی,88101945,2,08:00:00,22:00:00,بهشتی، بین قائم مقام و میرزای شیرازی، پلاک 446,False,False,False,False,False,False,False,True,0,0,0,0,0,35.7280144,51.4166952
شیرینی فروشی مهدیس,فلكه دوم صادقیه,44318097,2,09:00:00,22:30:00,فلكه دوم صادقیه، انتهای بلوار آیت اله كاشانی، میدان شهرزیبا، ابتدای كوچه پامچال,False,False,False,False,False,False,False,True,0,0,0,0,0,35.74965563200041,51.28308233107748
بوتیک کیک کاپ کیک هاوس,نیاوران,22750759,2,10:30:00,22:30:00,نیاوران،پایین تر از سه راه یاسر،جنب بانک گردشگری,False,False,True,False,False,False,False,True,0,0,0,0,0,35.8103298172059,51.4453677926297
"نان و شیرینی,بوتیک کیک الهیه 33 (شهرک غرب)",شهرک غرب,88099533,2,08:00:00,22:00:00,شهرک غرب، خیابان دادمان، نرسیده به یادگار شماره ۱۳۰,False,False,False,False,False,False,False,True,5,4,4,4,0,35.76366750000059,51.34863064190036
نان و شیرینی بوکه,خیابان خردمند شمالی,09198073005,2,09:00:00,20:30:00,خیابان خردمند شمالی،خیابان دهم،پلاک ۱۷,False,False,False,False,False,False,False,True,0,0,0,0,0,35.71798967774778,51.42005503177643
نان و شیرینی باتربیکری,ونک,88044584,2,07:30:00,22:00:00,ونک،خیابان ملاصدرا،نبش چهارراه شیخ بهائی,False,False,False,False,False,False,False,True,0,0,0,0,0,35.75669300016408,51.39664471149444
شیرینی فروشی درنا,ستارخان,66501644,2,08:00:00,23:00:00,ستارخان، نبش نیایش، پلاک ۳۳۵,False,False,False,False,False,False,False,True,0,0,0,0,0,35.71703620616017,51.36576350870655
"کافه,نان و شیرینی دوبار (پارک پرنس)",ميدان ونک,88611766,2,08:00:00,22:00:00,ميدان ونک،‌ خیابان ملاصدرا،‌ خروجی خیابان ملاصدرا به سمت بزرگراه كردستان,False,False,False,False,False,False,False,True,0,0,0,0,0,35.75834504364847,51.4026153087616
"کافه,نان و شیرینی لوف باکس",سعادت آباد,22386812,2,09:00:00,22:00:00,سعادت آباد، بلوار کوهستان، مرکز تجاری اُپال,False,False,False,False,False,False,True,True,0,0,0,0,0,35.77715937665268,51.35118931531906
"کافه,نان و شیرینی بیکری روستار",اقدسیه,26455478,2,09:00:00,23:00:00,اقدسیه،نبش خیابان فیرزو بخش،جنب سفارت چین،مجتمع تجاری آوا سنتر،طبقه منفی ۲,False,False,False,False,False,False,False,True,0,0,0,0,0,35.80477269023174,51.47680319845676
"کافه,نان و شیرینی,شیرینی فروشی لوندر (فرشته)",فرشته,22394251,2,07:30:00,22:00:00,فرشته، خیابان بوسنی هرزگوین، خیابان دکتر حسابی، پلاک ۱۳/۱,False,False,True,False,False,False,False,True,0,0,0,0,0,35.79631517084929,51.42342656850815
شیرینی فروشی تواضع,نارمک,77901631,2,08:00:00,22:00:00,نارمک،خیابان افشاری،بین خیابان ثانی و دماوند,False,False,False,False,False,False,False,True,0,0,0,0,0,35.71537913363563,51.48517102003097
شیرینی فروشی اکلر (نیاوران),خیابان نیاوران,26112133,2,08:30:00,22:30:00,خیابان نیاوران،روبروی پمب بنزین نیاوران،شماره211,False,False,False,False,False,False,False,True,0,0,0,0,0,35.81282148054282,51.45587056875229
نان و شیرینی بروله,‎ديباجي جنوبي,26653080,2,07:00:00,23:00:00,‎ديباجي جنوبي،جنب بانك شهر، پلاك 106,False,False,True,False,False,False,False,True,0,0,0,0,0,35.79043826640753,51.46125443279743
"کافه,نان و شیرینی,بوتیک کیک وانیا",خیابان‌شریعتی‌,88430913,2,09:00:00,23:00:00,خیابان‌شریعتی‌،خیابان‌ملک‌،پلاک‌۲۵,False,False,False,False,True,False,False,True,0,0,0,0,0,35.71868163453833,51.43643327057361
نان و شیرینی پیراشکی بهمن,میدان انقلاب جنب سینما بهمن پلاک ۲۸,66498244,2,11:00:00,23:00:00,میدان انقلاب جنب سینما بهمن پلاک ۲۸,False,False,False,False,False,False,False,True,0,0,0,0,0,35.7012057429562,51.39262377533053
شیرینی فروشی شیرین,میدان تجریش,22232121,2,09:00:00,22:00:00,میدان تجریش،خیابان دزاشیب،خیابان کریمی،روبروی سفارت عمان (قبرس سابق)پلاک۱۸۱,False,False,False,False,False,False,False,True,0,0,0,0,0,35.80242277470009,51.44301742315292
شیرینی فروشی تامای,خیابان میرداماد,22905270,2,06:30:00,23:00:00,خیابان میرداماد ، خیابان شمس تبریزی ، بین کوچه سوم و پنجم ، پلاک ۱۲,False,False,True,False,False,False,False,True,0,0,0,0,0,35.7620503174851,51.4319345355034
شیرینی فروشی سرتاس,خیابان شریعتی,22643177,2,08:00:00,22:00:00,خیابان شریعتی، روبروی مسجد جامع قلهک ، شماره ۱۵۷۵,False,False,True,False,False,False,False,True,0,0,0,0,0,35.77469494147571,51.4371232688427
شیرینی فروشی رنگینک,بلوار زمزم,33146957,2,10:00:00,22:00:00,بلوار زمزم، بعد از بلوار ابوذر،پلاک 134,False,False,False,False,False,False,False,True,0,0,0,0,0,35.66135517260746,51.48314863443374
شیرینی فروشی الماس غرب (شعبه 1),اشرفی اصفهانی,44005406,2,08:00:00,22:30:00,اشرفی اصفهانی،باغ فیض،خیابان خجسته پور،پلاک۱۰۸,False,False,False,False,False,False,False,True,0,0,0,0,0,35.74170877093704,51.32240921258926
شیرینی فروشی سناتور,نارمک,77818214,2,09:00:00,22:00:00,نارمک، میدان حلال احمر، ابتدای خیابان گلستان,False,False,False,False,False,False,False,True,0,0,0,0,0,35.73171313962945,51.48503694182921
شیرینی فروشی یزدی,خیابان ثانی(۴۶متری نارمک),77905043,2,08:00:00,22:30:00,خیابان ثانی(۴۶متری نارمک)، روبروی خیابان سمنگان,False,False,False,False,False,False,False,True,0,0,0,0,0,35.72123354840114,51.48523296131509
شیرینی فروشی دیلمون (شهرآرا),شهر آرا,66532356,1,11:00:00,21:30:00,شهر آرا، خیابان گذرنامه، نبش کوچه ابوذر،پلاک76,False,False,True,False,False,False,False,True,5,5,5,5,0,35.71893315471505,51.37220777571201
شیرینی فروشی شیرین بانو,رستوران صفري,55183305,2,09:00:00,22:00:00,رستوران صفري,False,False,False,False,False,False,False,True,0,0,0,0,0,35.64314472381818,51.42114370653369
شیرینی فروشی میهن,میدان منیریه,66400047,2,08:30:00,21:00:00,میدان منیریه،خیابان معیری،پلاک 1,False,False,False,False,False,False,False,True,0,0,0,0,0,35.6815962612934,51.40100455698587
شیرینی فروشی لومیل,سعادت آباد,22378315,2,11:00:00,23:30:00,سعادت آباد،بالاتر از میدان کاج،بین ششم و چهارم,False,False,False,False,False,False,False,True,0,0,0,0,0,35.78511158320253,51.37394432091157
"کافه,بوتیک کیک مارژولن",ديباجي جنوبي,26316300,2,08:30:00,22:30:00,ديباجي جنوبي، نبش كوچه رحيمي پلاك ٣,False,False,False,False,True,False,False,True,0,0,0,0,0,35.78342887859551,51.45976727349896
"نان و شیرینی,شیرینی فروشی شکر ریز",نارمک,77971701,2,09:00:00,22:00:00,نارمک،چها راه تلفن خانه ،خیابان دکتر آیت جنوبی نرسیده به کوچه قریشی،جنب تعمیر گاه،پلاک ۱,False,False,False,False,False,False,False,True,0,0,0,0,0,35.7188334759433,51.49170108305053
"کافه,بوتیک کیک,شیرینی فروشی سوییت آنجل",شریعتی,09362619381,2,10:00:00,22:00:00,شریعتی ،دو راهی قلهک ،خیابان بصیری پلاک ۱۹,False,False,False,False,False,False,False,True,0,0,0,0,0,35.76888771205964,51.44132494926452
"نان و شیرینی,بوتیک کیک,شیرینی فروشی چهارفصل",جاده مخصوص,44980396,2,09:00:00,22:30:00,جاده مخصوص، کیلومتر 19،شهرک وردآورد چهارراه اصلی,False,False,False,False,False,False,False,True,0,0,0,0,0,35.73891013965895,51.13470554351806
بوتیک کیک خانه کیک پلاتین,خیابان کامرانیه شمالی,26115243,2,10:00:00,22:30:00,خیابان کامرانیه شمالی، نبش کوچه داریوش، پلاک ۲۹,False,False,False,False,False,False,False,True,0,0,0,0,0,35.80726610245627,51.46277189254761
شیرینی فروشی سعدی,نارمک,77816034,2,08:00:00,22:00:00,نارمک، خیابان 46 متری غربی، خیابان آپادانا، بین میدان 85 و 86، پلاک 80,False,False,False,False,False,False,False,True,0,0,0,0,0,35.71901645018298,51.48099280893802
شیرینی فروشی بابا نوئل,خیابان ظفر دستگردی,22228618,2,08:00:00,22:30:00,خیابان ظفر دستگردی، روبروی خیابان نفت,False,False,False,False,False,False,False,True,0,0,0,0,0,35.76650354587639,51.42941057682037
شیرینی فروشی باقلوا تادو,صادقیه,09128117101,2,11:00:00,22:00:00,صادقیه،اول اشرفی اصفهانی،جلال ال احمد، زیر پل یادگار امام ، مرکز خرید پاسارگاد,False,False,False,False,False,False,True,True,0,0,0,0,0,35.72547294499539,51.34905159473419
"کافه,بوتیک کیک,شیرینی فروشی لوندر (جردن)",جردن,22414672,2,07:30:00,22:00:00,جردن،نبش دستگردی،پلاک۹۹,False,False,True,False,False,False,False,True,0,0,0,0,0,35.76808465539387,51.42001211643219
شیرینی فروشی باقلوا تک سین,بلوار ميرداماد,26401456,2,09:00:00,23:00:00,بلوار ميرداماد،جنب مترو ميرداماد،نبش برج رز,False,False,False,False,False,False,False,True,0,0,0,0,0,35.76032249259888,51.43390188104102
,شهرک غرب,88075108,1,09:00:00,22:00:00,شهرک غرب ، فاز 1 ایران زمین ،مرکز تجاری گلستان,False,False,False,False,False,False,False,True,0,0,0,0,0,35.79547323102022,51.44865810871124
